month,zipcode,avg_hours
2024-01,00000,26.76
2024-01,07201,727.2
2024-01,10000,232.81
2024-01,10001,277.11
2024-01,10002,208.12
2024-01,10003,117.2
2024-01,10004,71.92
2024-01,10005,218.54
2024-01,10006,105.3
2024-01,10007,544.78
2024-01,10009,243.16
2024-01,10010,418.01
2024-01,10011,249.98
2024-01,10012,191.38
2024-01,10013,498.98
2024-01,10014,257.07
2024-01,10016,837.42
2024-01,10017,288.59
2024-01,10018,250.73
2024-01,10019,259.85
2024-01,10020,284.67
2024-01,10021,460.74
2024-01,10022,267.04
2024-01,10023,809.26
2024-01,10024,344.88
2024-01,10025,385.02
2024-01,10026,213.49
2024-01,10027,252.76
2024-01,10028,470.68
2024-01,10029,288.34
2024-01,10030,128.34
2024-01,10031,196.66
2024-01,10032,219.44
2024-01,10033,256.09
2024-01,10034,248.61
2024-01,10035,229.57
2024-01,10036,165.58
2024-01,10037,260.57
2024-01,10038,171.68
2024-01,10039,159.04
2024-01,10040,253.24
2024-01,10041,189.22
2024-01,10044,157.07
2024-01,10045,0.27
2024-01,10048,88.52
2024-01,10065,494.46
2024-01,10069,168.74
2024-01,10075,304.39
2024-01,10103,1037.6
2024-01,10105,7.84
2024-01,10106,0.73
2024-01,10107,20.41
2024-01,10111,0.29
2024-01,10112,0.0
2024-01,10118,259.34
2024-01,10119,251.01
2024-01,10120,17.69
2024-01,10121,627.15
2024-01,10128,434.17
2024-01,10151,34.01
2024-01,10153,443.86
2024-01,10154,0.6
2024-01,10155,24.96
2024-01,10162,1859.8
2024-01,10165,840.95
2024-01,10166,6.28
2024-01,10167,31.32
2024-01,10168,97.0
2024-01,10169,11.32
2024-01,10170,51.23
2024-01,10171,2290.93
2024-01,10172,1454.47
2024-01,10178,33.74
2024-01,10179,21.09
2024-01,10271,1.6
2024-01,10278,0.4
2024-01,10279,0.94
2024-01,10280,734.1
2024-01,10281,687.83
2024-01,10282,241.93
2024-01,10301,230.45
2024-01,10302,219.14
2024-01,10303,197.62
2024-01,10304,191.32
2024-01,10305,195.77
2024-01,10306,184.99
2024-01,10307,228.69
2024-01,10308,165.82
2024-01,10309,329.91
2024-01,10310,236.34
2024-01,10312,417.43
2024-01,10314,137.13
2024-01,10451,249.36
2024-01,10452,249.09
2024-01,10453,250.55
2024-01,10454,229.91
2024-01,10455,280.55
2024-01,10456,222.84
2024-01,10457,213.21
2024-01,10458,192.78
2024-01,10459,337.94
2024-01,10460,198.02
2024-01,10461,137.98
2024-01,10462,193.16
2024-01,10463,141.05
2024-01,10464,189.18
2024-01,10465,232.6
2024-01,10466,142.13
2024-01,10467,177.86
2024-01,10468,226.14
2024-01,10469,247.54
2024-01,10470,130.42
2024-01,10471,279.03
2024-01,10472,243.63
2024-01,10473,238.13
2024-01,10474,198.32
2024-01,10475,262.41
2024-01,10522,12.15
2024-01,11001,805.25
2024-01,11004,973.1
2024-01,11005,58.55
2024-01,11040,197.96
2024-01,11101,191.28
2024-01,11102,233.96
2024-01,11103,342.62
2024-01,11104,142.97
2024-01,11105,240.82
2024-01,11106,145.25
2024-01,11109,38.3
2024-01,11201,149.7
2024-01,11203,321.71
2024-01,11204,236.35
2024-01,11205,189.26
2024-01,11206,332.45
2024-01,11207,284.86
2024-01,11208,299.28
2024-01,11209,271.0
2024-01,11210,351.37
2024-01,11211,323.81
2024-01,11212,326.92
2024-01,11213,251.64
2024-01,11214,326.12
2024-01,11215,264.52
2024-01,11216,236.91
2024-01,11217,299.8
2024-01,11218,193.34
2024-01,11219,211.44
2024-01,11220,289.39
2024-01,11221,250.62
2024-01,11222,212.77
2024-01,11223,144.98
2024-01,11224,206.43
2024-01,11225,363.73
2024-01,11226,211.49
2024-01,11228,275.72
2024-01,11229,257.38
2024-01,11230,197.85
2024-01,11231,334.1
2024-01,11232,633.91
2024-01,11233,272.11
2024-01,11234,550.95
2024-01,11235,222.93
2024-01,11236,290.15
2024-01,11237,371.84
2024-01,11238,440.68
2024-01,11239,64.5
2024-01,11241,208.97
2024-01,11242,737.12
2024-01,11249,247.84
2024-01,11251,46.25
2024-01,11354,314.96
2024-01,11355,228.92
2024-01,11356,76.08
2024-01,11357,821.13
2024-01,11358,376.65
2024-01,11359,1718.99
2024-01,11360,482.44
2024-01,11361,421.17
2024-01,11362,599.75
2024-01,11363,556.04
2024-01,11364,527.82
2024-01,11365,199.67
2024-01,11366,80.0
2024-01,11367,390.45
2024-01,11368,119.25
2024-01,11369,219.02
2024-01,11370,226.87
2024-01,11372,184.31
2024-01,11373,148.04
2024-01,11374,286.74
2024-01,11375,175.05
2024-01,11377,156.7
2024-01,11378,111.86
2024-01,11379,303.37
2024-01,11385,262.7
2024-01,11411,303.61
2024-01,11412,205.66
2024-01,11413,335.25
2024-01,11414,1270.64
2024-01,11415,186.43
2024-01,11416,131.75
2024-01,11417,259.69
2024-01,11418,210.37
2024-01,11419,359.3
2024-01,11420,305.1
2024-01,11421,181.93
2024-01,11422,335.75
2024-01,11423,137.92
2024-01,11426,409.23
2024-01,11427,209.36
2024-01,11428,393.42
2024-01,11429,129.92
2024-01,11430,934.49
2024-01,11432,198.13
2024-01,11433,209.25
2024-01,11434,501.24
2024-01,11435,182.35
2024-01,11436,159.57
2024-01,11554,735.3
2024-01,11572,738.8
2024-01,11691,265.39
2024-01,11692,257.27
2024-01,11693,226.38
2024-01,11694,287.43
2024-01,11697,62.52
2024-01,11704,737.86
2024-01,11725,22.61
2024-01,11747,22.55
2024-01,11751,71.15
2024-01,11801,782.65
2024-01,12212,757.35
2024-01,12345,108.96
2024-01,14606,337.84
2024-01,28590,101.77
2024-01,56377,729.54
2024-01,77450,734.37
2024-01,84117,24.27
2024-02,02062,735.91
2024-02,10000,823.24
2024-02,10001,253.55
2024-02,10002,197.4
2024-02,10003,241.51
2024-02,10004,141.84
2024-02,10005,139.67
2024-02,10006,210.04
2024-02,10007,111.62
2024-02,10009,193.21
2024-02,10010,350.3
2024-02,10011,210.48
2024-02,10012,222.03
2024-02,10013,298.72
2024-02,10014,336.83
2024-02,10016,794.31
2024-02,10017,340.39
2024-02,10018,245.58
2024-02,10019,256.63
2024-02,10020,328.65
2024-02,10021,481.8
2024-02,10022,327.53
2024-02,10023,581.05
2024-02,10024,413.95
2024-02,10025,472.15
2024-02,10026,263.74
2024-02,10027,227.47
2024-02,10028,409.47
2024-02,10029,323.6
2024-02,10030,280.67
2024-02,10031,207.78
2024-02,10032,329.82
2024-02,10033,356.49
2024-02,10034,316.03
2024-02,10035,658.16
2024-02,10036,289.91
2024-02,10037,265.37
2024-02,10038,159.75
2024-02,10039,212.72
2024-02,10040,282.22
2024-02,10041,154.83
2024-02,10044,228.1
2024-02,10045,0.46
2024-02,10048,1.07
2024-02,10065,386.66
2024-02,10069,161.51
2024-02,10075,218.76
2024-02,10103,431.72
2024-02,10105,855.72
2024-02,10106,0.48
2024-02,10107,1.12
2024-02,10110,4.5
2024-02,10111,0.48
2024-02,10115,0.37
2024-02,10118,12.89
2024-02,10119,889.34
2024-02,10120,0.83
2024-02,10121,869.81
2024-02,10122,0.28
2024-02,10123,120.58
2024-02,10128,434.79
2024-02,10152,1159.57
2024-02,10153,196.63
2024-02,10162,38.41
2024-02,10165,1013.62
2024-02,10166,0.51
2024-02,10167,1.63
2024-02,10168,0.69
2024-02,10169,34.41
2024-02,10171,290.24
2024-02,10172,2258.93
2024-02,10173,0.4
2024-02,10174,1.51
2024-02,10176,296.0
2024-02,10178,976.26
2024-02,10179,15.65
2024-02,10271,1.54
2024-02,10278,7.67
2024-02,10279,98.42
2024-02,10280,371.18
2024-02,10281,1811.77
2024-02,10282,704.24
2024-02,10301,211.76
2024-02,10302,480.75
2024-02,10303,398.76
2024-02,10304,321.1
2024-02,10305,231.57
2024-02,10306,317.97
2024-02,10307,193.73
2024-02,10308,423.08
2024-02,10309,161.5
2024-02,10310,368.02
2024-02,10312,336.78
2024-02,10314,276.42
2024-02,10451,310.43
2024-02,10452,250.95
2024-02,10453,290.21
2024-02,10454,327.01
2024-02,10455,409.17
2024-02,10456,286.67
2024-02,10457,269.77
2024-02,10458,275.51
2024-02,10459,332.35
2024-02,10460,302.12
2024-02,10461,101.63
2024-02,10462,267.35
2024-02,10463,203.36
2024-02,10464,138.26
2024-02,10465,147.38
2024-02,10466,441.72
2024-02,10467,481.81
2024-02,10468,250.1
2024-02,10469,381.75
2024-02,10470,172.05
2024-02,10471,280.71
2024-02,10472,237.73
2024-02,10473,188.7
2024-02,10474,369.15
2024-02,10475,392.19
2024-02,10804,23.01
2024-02,11001,679.25
2024-02,11004,867.45
2024-02,11005,30.44
2024-02,11040,51.78
2024-02,11101,219.92
2024-02,11102,295.86
2024-02,11103,195.53
2024-02,11104,253.65
2024-02,11105,243.0
2024-02,11106,171.9
2024-02,11109,257.91
2024-02,11201,150.38
2024-02,11203,401.37
2024-02,11204,274.66
2024-02,11205,227.44
2024-02,11206,323.91
2024-02,11207,348.3
2024-02,11208,258.29
2024-02,11209,366.04
2024-02,11210,372.17
2024-02,11211,399.29
2024-02,11212,380.43
2024-02,11213,263.17
2024-02,11214,235.33
2024-02,11215,219.36
2024-02,11216,286.46
2024-02,11217,271.26
2024-02,11218,225.98
2024-02,11219,281.11
2024-02,11220,257.09
2024-02,11221,304.28
2024-02,11222,193.66
2024-02,11223,202.66
2024-02,11224,212.12
2024-02,11225,273.54
2024-02,11226,344.69
2024-02,11228,268.96
2024-02,11229,171.69
2024-02,11230,258.32
2024-02,11231,379.79
2024-02,11232,248.27
2024-02,11233,309.43
2024-02,11234,244.64
2024-02,11235,119.59
2024-02,11236,384.04
2024-02,11237,377.74
2024-02,11238,419.86
2024-02,11239,41.17
2024-02,11241,9.14
2024-02,11249,340.61
2024-02,11251,5.21
2024-02,11354,509.51
2024-02,11355,204.12
2024-02,11356,469.79
2024-02,11357,1329.53
2024-02,11358,483.24
2024-02,11359,9.54
2024-02,11360,594.61
2024-02,11361,946.33
2024-02,11362,678.3
2024-02,11363,615.01
2024-02,11364,1759.86
2024-02,11365,294.51
2024-02,11366,111.97
2024-02,11367,744.84
2024-02,11368,131.22
2024-02,11369,358.28
2024-02,11370,414.2
2024-02,11371,35.41
2024-02,11372,312.49
2024-02,11373,172.97
2024-02,11374,385.45
2024-02,11375,275.75
2024-02,11377,280.24
2024-02,11378,380.86
2024-02,11379,454.99
2024-02,11385,252.49
2024-02,11411,185.58
2024-02,11412,707.26
2024-02,11413,809.91
2024-02,11414,2196.11
2024-02,11415,592.97
2024-02,11416,668.45
2024-02,11417,692.64
2024-02,11418,506.86
2024-02,11419,620.8
2024-02,11420,1402.52
2024-02,11421,687.53
2024-02,11422,631.94
2024-02,11423,314.26
2024-02,11426,372.25
2024-02,11427,546.38
2024-02,11428,441.83
2024-02,11429,291.07
2024-02,11430,1324.44
2024-02,11432,317.37
2024-02,11433,221.03
2024-02,11434,1118.18
2024-02,11435,347.41
2024-02,11436,617.1
2024-02,11590,4415.54
2024-02,11691,257.65
2024-02,11692,166.11
2024-02,11693,542.06
2024-02,11694,307.47
2024-02,11697,73.65
2024-02,11706,731.69
2024-02,11735,734.91
2024-02,11753,755.35
2024-02,12345,20.72
2024-02,33394,20.08
2024-02,33496,735.75
2024-02,56377,383.84
2024-02,77478,68.43
2024-02,95834,5063.89
2024-03,07110,18.78
2024-03,07728,11.77
2024-03,10000,503.07
2024-03,10001,284.44
2024-03,10002,215.54
2024-03,10003,359.55
2024-03,10004,128.72
2024-03,10005,207.67
2024-03,10006,68.42
2024-03,10007,156.43
2024-03,10009,272.57
2024-03,10010,433.16
2024-03,10011,215.11
2024-03,10012,296.66
2024-03,10013,192.06
2024-03,10014,238.78
2024-03,10016,423.86
2024-03,10017,339.98
2024-03,10018,257.13
2024-03,10019,199.91
2024-03,10020,485.2
2024-03,10021,379.26
2024-03,10022,463.92
2024-03,10023,597.1
2024-03,10024,233.01
2024-03,10025,319.77
2024-03,10026,373.33
2024-03,10027,361.6
2024-03,10028,285.01
2024-03,10029,275.26
2024-03,10030,215.13
2024-03,10031,196.66
2024-03,10032,214.1
2024-03,10033,302.29
2024-03,10034,224.32
2024-03,10035,325.53
2024-03,10036,261.67
2024-03,10037,270.21
2024-03,10038,207.84
2024-03,10039,369.63
2024-03,10040,216.33
2024-03,10041,23.24
2024-03,10044,256.67
2024-03,10045,47.54
2024-03,10048,41.84
2024-03,10055,13.45
2024-03,10065,359.29
2024-03,10069,86.93
2024-03,10075,272.82
2024-03,10103,845.46
2024-03,10105,35.23
2024-03,10106,0.16
2024-03,10107,0.79
2024-03,10110,0.3
2024-03,10111,31.7
2024-03,10112,277.1
2024-03,10115,142.9
2024-03,10118,0.0
2024-03,10119,140.55
2024-03,10120,0.35
2024-03,10121,1141.53
2024-03,10123,3.18
2024-03,10128,219.29
2024-03,10152,854.87
2024-03,10153,9.94
2024-03,10154,15.83
2024-03,10158,0.19
2024-03,10165,2.45
2024-03,10167,20.45
2024-03,10168,63.6
2024-03,10169,21.93
2024-03,10170,3.87
2024-03,10171,31.81
2024-03,10172,35.66
2024-03,10173,1328.93
2024-03,10174,0.71
2024-03,10175,1.06
2024-03,10176,1181.24
2024-03,10178,1451.78
2024-03,10271,1.46
2024-03,10278,6.91
2024-03,10279,84.71
2024-03,10280,355.58
2024-03,10281,1.11
2024-03,10282,86.66
2024-03,10301,487.34
2024-03,10302,375.39
2024-03,10303,368.16
2024-03,10304,367.02
2024-03,10305,323.32
2024-03,10306,358.38
2024-03,10307,364.12
2024-03,10308,356.67
2024-03,10309,294.68
2024-03,10310,321.81
2024-03,10312,336.75
2024-03,10314,310.86
2024-03,10451,271.4
2024-03,10452,221.0
2024-03,10453,255.54
2024-03,10454,270.82
2024-03,10455,287.36
2024-03,10456,271.45
2024-03,10457,237.48
2024-03,10458,301.5
2024-03,10459,230.17
2024-03,10460,295.71
2024-03,10461,101.62
2024-03,10462,183.56
2024-03,10463,157.28
2024-03,10464,208.1
2024-03,10465,72.11
2024-03,10466,196.88
2024-03,10467,249.93
2024-03,10468,245.1
2024-03,10469,233.59
2024-03,10470,226.32
2024-03,10471,261.19
2024-03,10472,223.63
2024-03,10473,146.65
2024-03,10474,206.65
2024-03,10475,204.32
2024-03,11001,543.08
2024-03,11004,547.84
2024-03,11005,141.25
2024-03,11040,878.9
2024-03,11101,189.02
2024-03,11102,242.22
2024-03,11103,173.56
2024-03,11104,327.0
2024-03,11105,227.42
2024-03,11106,182.63
2024-03,11109,7.13
2024-03,11201,263.81
2024-03,11203,292.32
2024-03,11204,263.2
2024-03,11205,241.76
2024-03,11206,369.49
2024-03,11207,225.05
2024-03,11208,207.61
2024-03,11209,207.79
2024-03,11210,457.05
2024-03,11211,358.99
2024-03,11212,380.02
2024-03,11213,456.05
2024-03,11214,199.6
2024-03,11215,367.46
2024-03,11216,441.23
2024-03,11217,266.28
2024-03,11218,269.84
2024-03,11219,245.59
2024-03,11220,300.73
2024-03,11221,523.43
2024-03,11222,177.29
2024-03,11223,373.5
2024-03,11224,468.82
2024-03,11225,292.21
2024-03,11226,305.76
2024-03,11228,245.49
2024-03,11229,430.15
2024-03,11230,210.38
2024-03,11231,305.43
2024-03,11232,285.92
2024-03,11233,397.43
2024-03,11234,186.45
2024-03,11235,680.61
2024-03,11236,201.84
2024-03,11237,423.61
2024-03,11238,346.62
2024-03,11239,55.08
2024-03,11241,921.89
2024-03,11242,8.94
2024-03,11249,264.61
2024-03,11251,0.39
2024-03,11354,497.18
2024-03,11355,341.76
2024-03,11356,249.97
2024-03,11357,942.31
2024-03,11358,683.06
2024-03,11359,0.35
2024-03,11360,321.52
2024-03,11361,365.73
2024-03,11362,747.74
2024-03,11363,421.97
2024-03,11364,415.64
2024-03,11365,400.44
2024-03,11366,67.94
2024-03,11367,392.37
2024-03,11368,167.99
2024-03,11369,369.71
2024-03,11370,174.13
2024-03,11371,397.59
2024-03,11372,216.56
2024-03,11373,200.12
2024-03,11374,355.47
2024-03,11375,195.53
2024-03,11377,171.51
2024-03,11378,161.49
2024-03,11379,234.39
2024-03,11385,280.41
2024-03,11411,431.49
2024-03,11412,313.43
2024-03,11413,363.77
2024-03,11414,655.97
2024-03,11415,291.2
2024-03,11416,129.91
2024-03,11417,330.72
2024-03,11418,241.04
2024-03,11419,231.9
2024-03,11420,420.82
2024-03,11421,172.67
2024-03,11422,306.24
2024-03,11423,399.2
2024-03,11426,452.07
2024-03,11427,697.66
2024-03,11428,478.51
2024-03,11429,430.46
2024-03,11430,1440.68
2024-03,11432,349.11
2024-03,11433,208.73
2024-03,11434,338.47
2024-03,11435,194.55
2024-03,11436,207.96
2024-03,11553,783.89
2024-03,11575,93.93
2024-03,11691,288.67
2024-03,11692,273.98
2024-03,11693,148.99
2024-03,11694,348.99
2024-03,11697,186.99
2024-03,11735,732.79
2024-03,11791,762.17
2024-03,15212,733.67
2024-03,17110,732.24
2024-03,17606,732.46
2024-03,19034,747.4
2024-03,92879,78.49
2024-04,00083,18.47
2024-04,07081,10824.55
2024-04,07083,734.12
2024-04,07660,356.77
2024-04,10000,217.41
2024-04,10001,283.81
2024-04,10002,291.78
2024-04,10003,404.82
2024-04,10004,67.85
2024-04,10005,159.39
2024-04,10006,77.52
2024-04,10007,238.32
2024-04,10009,436.02
2024-04,10010,347.15
2024-04,10011,499.41
2024-04,10012,337.71
2024-04,10013,420.82
2024-04,10014,359.23
2024-04,10016,314.68
2024-04,10017,230.26
2024-04,10018,304.31
2024-04,10019,372.47
2024-04,10020,501.97
2024-04,10021,456.9
2024-04,10022,316.01
2024-04,10023,301.79
2024-04,10024,444.46
2024-04,10025,398.14
2024-04,10026,401.69
2024-04,10027,446.43
2024-04,10028,266.02
2024-04,10029,398.96
2024-04,10030,528.76
2024-04,10031,554.26
2024-04,10032,328.43
2024-04,10033,334.62
2024-04,10034,265.14
2024-04,10035,283.5
2024-04,10036,528.02
2024-04,10037,480.59
2024-04,10038,156.16
2024-04,10039,405.28
2024-04,10040,238.47
2024-04,10041,1454.24
2024-04,10044,286.84
2024-04,10045,1.62
2024-04,10065,467.1
2024-04,10069,507.69
2024-04,10075,391.41
2024-04,10103,1051.8
2024-04,10105,463.39
2024-04,10106,7.56
2024-04,10107,5.7
2024-04,10110,100.93
2024-04,10112,56.63
2024-04,10115,230.69
2024-04,10118,143.14
2024-04,10119,33.95
2024-04,10120,3.16
2024-04,10121,228.33
2024-04,10123,2299.06
2024-04,10128,373.94
2024-04,10153,2173.18
2024-04,10154,1.67
2024-04,10158,0.26
2024-04,10162,35.02
2024-04,10167,0.54
2024-04,10168,474.41
2024-04,10169,114.93
2024-04,10170,12.87
2024-04,10172,1369.94
2024-04,10173,7878.09
2024-04,10174,0.23
2024-04,10175,0.94
2024-04,10176,0.17
2024-04,10177,3.99
2024-04,10178,0.24
2024-04,10179,105.64
2024-04,10271,1.43
2024-04,10278,160.39
2024-04,10279,421.69
2024-04,10280,270.51
2024-04,10281,15.6
2024-04,10282,160.38
2024-04,10301,242.66
2024-04,10302,319.4
2024-04,10303,395.34
2024-04,10304,274.17
2024-04,10305,136.32
2024-04,10306,181.13
2024-04,10307,260.16
2024-04,10308,389.84
2024-04,10309,198.58
2024-04,10310,260.22
2024-04,10312,397.69
2024-04,10314,349.55
2024-04,10451,263.33
2024-04,10452,309.81
2024-04,10453,279.02
2024-04,10454,404.47
2024-04,10455,291.81
2024-04,10456,231.51
2024-04,10457,218.71
2024-04,10458,269.07
2024-04,10459,277.12
2024-04,10460,273.54
2024-04,10461,149.84
2024-04,10462,216.62
2024-04,10463,180.36
2024-04,10464,53.89
2024-04,10465,124.13
2024-04,10466,238.26
2024-04,10467,314.82
2024-04,10468,261.61
2024-04,10469,196.33
2024-04,10470,169.95
2024-04,10471,138.34
2024-04,10472,166.23
2024-04,10473,173.54
2024-04,10474,190.66
2024-04,10475,146.99
2024-04,10573,1080.74
2024-04,10803,381.57
2024-04,10956,713.52
2024-04,11001,579.34
2024-04,11004,823.28
2024-04,11005,144.17
2024-04,11021,1.59
2024-04,11040,163.78
2024-04,11096,737.07
2024-04,11101,292.52
2024-04,11102,817.77
2024-04,11103,236.33
2024-04,11104,467.49
2024-04,11105,497.75
2024-04,11106,545.45
2024-04,11109,92.88
2024-04,11201,220.85
2024-04,11203,417.24
2024-04,11204,263.53
2024-04,11205,312.53
2024-04,11206,325.2
2024-04,11207,441.93
2024-04,11208,308.21
2024-04,11209,226.87
2024-04,11210,451.33
2024-04,11211,341.43
2024-04,11212,463.66
2024-04,11213,414.12
2024-04,11214,174.82
2024-04,11215,344.96
2024-04,11216,402.1
2024-04,11217,309.73
2024-04,11218,200.16
2024-04,11219,281.19
2024-04,11220,202.74
2024-04,11221,268.78
2024-04,11222,147.42
2024-04,11223,193.22
2024-04,11224,256.9
2024-04,11225,362.3
2024-04,11226,365.66
2024-04,11228,157.9
2024-04,11229,208.85
2024-04,11230,285.99
2024-04,11231,252.09
2024-04,11232,187.08
2024-04,11233,429.72
2024-04,11234,319.94
2024-04,11235,205.45
2024-04,11236,350.86
2024-04,11237,370.62
2024-04,11238,485.06
2024-04,11239,45.81
2024-04,11241,178.97
2024-04,11242,0.67
2024-04,11249,201.9
2024-04,11251,2.68
2024-04,11354,500.77
2024-04,11355,308.07
2024-04,11356,531.99
2024-04,11357,794.86
2024-04,11358,610.22
2024-04,11359,472.09
2024-04,11360,268.92
2024-04,11361,321.38
2024-04,11362,492.97
2024-04,11363,1205.65
2024-04,11364,260.31
2024-04,11365,634.23
2024-04,11366,241.02
2024-04,11367,501.47
2024-04,11368,290.12
2024-04,11369,422.74
2024-04,11370,507.25
2024-04,11371,19.82
2024-04,11372,301.19
2024-04,11373,906.29
2024-04,11374,456.18
2024-04,11375,495.55
2024-04,11377,336.99
2024-04,11378,211.5
2024-04,11379,434.63
2024-04,11385,396.35
2024-04,11411,455.06
2024-04,11412,687.38
2024-04,11413,839.76
2024-04,11414,314.16
2024-04,11415,241.16
2024-04,11416,169.54
2024-04,11417,335.55
2024-04,11418,224.61
2024-04,11419,234.71
2024-04,11420,225.61
2024-04,11421,169.78
2024-04,11422,841.53
2024-04,11423,630.0
2024-04,11426,819.89
2024-04,11427,205.84
2024-04,11428,275.39
2024-04,11429,334.8
2024-04,11430,1263.52
2024-04,11432,253.32
2024-04,11433,492.16
2024-04,11434,927.82
2024-04,11435,298.35
2024-04,11436,516.34
2024-04,11561,913.93
2024-04,11572,752.32
2024-04,11590,730.87
2024-04,11691,644.0
2024-04,11692,678.57
2024-04,11693,530.94
2024-04,11694,1112.65
2024-04,11697,665.68
2024-04,11791,111.39
2024-04,12345,750.69
2024-04,19013,601.53
2024-04,55439,398.73
2024-04,56377,733.47
2024-04,63640,734.8
2024-04,76096,237.14
2024-04,95128,21.22
2024-04,NA,103.53
2024-05,02184,743.39
2024-05,07662,915.79
2024-05,10000,352.53
2024-05,10001,239.33
2024-05,10002,239.61
2024-05,10003,308.34
2024-05,10004,55.15
2024-05,10005,70.41
2024-05,10006,36.53
2024-05,10007,127.26
2024-05,10009,252.17
2024-05,10010,414.47
2024-05,10011,234.69
2024-05,10012,195.17
2024-05,10013,184.83
2024-05,10014,201.93
2024-05,10016,280.41
